ID,ID_DEPARTAMENTO,ACUMULADO_VENTAS,ID_TURNO,ACUMULADO_GANANCIAS
37,8,630.0,13,154.02
75,12,808.0,18,241.88
65,9,2035.0,17,353.24
44,8,286.0,14,53.56
52,8,276.0,15,58.08
82,6,4163.0,19,1699.35
92,9,3254.0,20,689.5683
45,5,25.0,14,9.0
76,5,1077.0,18,270.0114
77,7,32112.0,18,4774.988
83,10,1527.0,19,394.69
102,7,6757.0,21,952.9
66,8,865.0,17,187.62
93,7,14910.0,20,2979.706
78,11,1595.0,18,428.06
67,14,70.0,17,24.5
84,7,13665.0,19,1921.798
94,6,3711.0,20,1454.45
103,11,459.0,21,119.28
104,6,2443.0,21,904.9
95,12,308.0,20,86.91
68,10,766.0,17,208.78
69,12,255.0,17,109.26
110,7,13476.0,22,1886.67
85,12,251.0,19,88.74
120,9,529.0,23,111.1012
86,5,411.0,19,96.9469
127,10,371.0,24,85.9
96,1,212.0,20,212.0
87,9,6052.0,19,1124.3524
111,6,3265.0,22,1306.55
134,5,103.0,24,29.0769
128,11,230.0,24,68.29
121,7,740.0,23,83.18
122,11,41.0,23,12.15
97,14,80.0,20,35.5
135,8,207.0,24,54.68
123,5,22.0,23,8.0769
105,12,107.0,21,36.57
112,12,211.0,22,69.82
106,10,750.0,21,179.46
113,9,3861.0,22,767.5052
129,6,542.0,24,189.1
107,9,2574.0,21,553.9499
108,1,43.0,21,43.0
114,8,373.0,22,99.84
88,8,718.0,19,153.58
130,7,7005.0,24,893.63
124,6,54.0,23,19.9
79,8,2285.0,18,449.74
89,11,601.0,19,149.07
115,10,1550.0,22,365.91
116,11,714.0,22,191.07
136,6,455.0,25,196.7
131,9,1196.0,24,212.8015
145,6,1066.0,26,396.35
98,10,1041.0,20,251.91
125,8,132.0,23,23.04
137,12,60.0,25,18.38
132,12,60.0,24,17.68
126,10,21.0,23,4.34
138,9,294.0,25,64.9268
133,1,70.0,24,70.0
142,11,61.0,25,17.77
139,10,73.0,25,21.15
99,11,2636.0,20,841.31
140,8,345.0,25,87.32
141,7,2182.0,25,370.01
143,1,2.0,25,2.0
154,6,29.0,27,15.65
155,10,72.0,27,18.68
146,7,1807.0,26,254.48
144,14,20.0,25,5.5
156,9,332.0,27,73.8667
147,11,211.0,26,56.51
157,8,22.0,27,3.84
